PestID,Pest,Category/Crops,CF Triggers (High Risk),MF Produced → Increases Risk (+),MF Produced → Reduces Risk (-)
PEST0001,Stem Borer (Scirpophaga incertulas),Paddy,"CF14_Irrigation=Assured, CF24_FloodRisk=High, CF16_Temp=25-32°C","MF14 (High RH), MF12 (Stagnant air)","MF13 (Airflow), MF15 (Dry atm)"
PEST0002,Brown Plant Hopper (Nilaparvata lugens),Paddy,"CF16_Temp=25-30°C, CF14_Irrigation=Assured, CF14_HighN","MF14 (High RH), MF9 (Moist soil)","MF13 (Airflow), MF11 (Wind barrier)"
PEST0003,Leaf Folder (Cnaphalocrocis medinalis),Paddy,"CF16_Temp>30°C, CF24_FloodRisk=Medium","MF3G (Ground sun), MF7 (Heat)","MF1 (Partial shade), MF2 (Dense shade)"
PEST0004,Gall Midge (Orseolia oryzae),Paddy,"CF16_Temp=25-28°C, CF14_HighHumidity, CF24_FloodRisk=High","MF14 (High RH), MF9 (Moist soil)","MF13 (Airflow), MF10 (Dry surface)"
PEST0005,Rice Hispa (Dicladispa armigera),Paddy,"CF16_Temp>28°C, CF14_Humidity>70%, CF4_LowOC","MF3G (Ground sun), MF7 (Heat)","MF1 (Shade), MF14 (Humidity)"
PEST0006,Army Worm (Mythimna separata),"Sorghum, Maize, Wheat","CF16_Temp=20-28°C, CF17_HeatDays<10, CF25_DroughtRisk=Low","MF14 (High RH), MF9 (Moist)","MF15 (Dry atm), MF20 (Predators)"
PEST0007,Spodoptera/FAW (Spodoptera frugiperda),"Maize, Sorghum","CF17_HeatDays>15, CF21_PestPressure=High","MF7 (Heat), Open canopy (no MF2)","MF20 (Beneficial habitat), MF19 (Pollinators)"
PEST0008,Shoot Fly (Atherigona soccata),Sorghum,"CF16_Temp=25-35°C, CF25_DroughtRisk=High, CF4_LowOC","MF15 (Dry atm), MF7 (Heat accum)","MF9 (Moist soil), MF6 (Canopy cool)"
PEST0009,Aphids (Rhopalosiphum maidis),"Maize, Sorghum","CF25_DroughtRisk=High, CF16_Temp>30°C, CF14_Irrigation=None","MF15 (Dry atm), MF10 (Rapid dry)","MF14 (Humidity), MF20 (Ladybirds)"
PEST0010,Wheat Aphid (Sitobion avenae),Wheat,"CF16_Temp=15-25°C, CF25_DroughtRisk=Medium, CF4_LowOC","MF15 (Dry atm), MF10 (Rapid dry)","MF14 (Humidity), MF20 (Predators)"
PEST0011,Pearl Millet Stem Borer (Chilo partellus),"Pearl Millet, Sorghum","CF16_Temp=25-35°C, CF14_Irrigation=Assured","MF14 (High RH), MF9 (Moist)","MF13 (Airflow), MF15 (Dry atm)"
PEST0012,Shoot Fly (Atherigona approximata),Pearl Millet,"CF16_Temp>28°C, CF25_DroughtRisk=Medium, CF4_LowOC","MF15 (Dry), MF7 (Heat)","MF9 (Moist), MF6 (Cooling)"
