file,unresolved_crop_name
crop suitability sheets - khariff agro-climatic zone.csv,Aloe Vera
crop suitability sheets - khariff agro-climatic zone.csv,Aster
crop suitability sheets - khariff agro-climatic zone.csv,Balsam
crop suitability sheets - khariff agro-climatic zone.csv,Brahmi
crop suitability sheets - khariff agro-climatic zone.csv,Coleus
crop suitability sheets - khariff agro-climatic zone.csv,Cosmos
crop suitability sheets - khariff agro-climatic zone.csv,Cucumber
crop suitability sheets - khariff agro-climatic zone.csv,Dill
crop suitability sheets - khariff agro-climatic zone.csv,Fenugreek Leaves
crop suitability sheets - khariff agro-climatic zone.csv,Fodder Bajra (Pearl Millet)
crop suitability sheets - khariff agro-climatic zone.csv,Fodder Sorghum (Jowar)
crop suitability sheets - khariff agro-climatic zone.csv,Green Amaranth
crop suitability sheets - khariff agro-climatic zone.csv,Green Leafy Veg
crop suitability sheets - khariff agro-climatic zone.csv,Guar (Clusterbean Fodder)
crop suitability sheets - khariff agro-climatic zone.csv,Guinea Grass
crop suitability sheets - khariff agro-climatic zone.csv,Jute
crop suitability sheets - khariff agro-climatic zone.csv,Kalmegh
crop suitability sheets - khariff agro-climatic zone.csv,Lemongrass
crop suitability sheets - khariff agro-climatic zone.csv,Mesta
crop suitability sheets - khariff agro-climatic zone.csv,Mint
crop suitability sheets - khariff agro-climatic zone.csv,Napier–Bajra Hybrid
crop suitability sheets - khariff agro-climatic zone.csv,Senna
crop suitability sheets - khariff agro-climatic zone.csv,Stevia
crop suitability sheets - khariff agro-climatic zone.csv,Stylo (Stylo hamata)
crop suitability sheets - khariff agro-climatic zone.csv,Sun Hemp
crop suitability sheets - khariff agro-climatic zone.csv,Tobacco
crop suitability sheets - khariff agro-climatic zone.csv,Zinnia
crop suitability sheets - perennial.csv,Acacia
crop suitability sheets - perennial.csv,Ajwain
crop suitability sheets - perennial.csv,Anthurium
crop suitability sheets - perennial.csv,Avocado
crop suitability sheets - perennial.csv,Bay Leaf
crop suitability sheets - perennial.csv,Ber
crop suitability sheets - perennial.csv,Betel Vine
crop suitability sheets - perennial.csv,Black Pepper
crop suitability sheets - perennial.csv,Bougainvillea
crop suitability sheets - perennial.csv,Carnation
crop suitability sheets - perennial.csv,Casuarina
crop suitability sheets - perennial.csv,Dragon Fruit
crop suitability sheets - perennial.csv,Eucaplyptus
crop suitability sheets - perennial.csv,Gerbera
