Parameter,Citrus,Mango,Guava,Papaya,Banana,Cashew,Coconut,Jackfruit,Custard Apple,Pomegranate,Amla
Crop Common Name,Citrus,Mango,Guava,Papaya,Banana,Cashew,Coconut,Jackfruit,Custard Apple,Pomegranate,Amla
Crop Scientific Name,Citrus spp.,Mangifera indica,Psidium guajava,Carica papaya,Musa spp.,Anacardium occidentale,Cocos nucifera,Artocarpus heterophyllus,Annona squamosa,Punica granatum,Phyllanthus emblica
Crop Family Name,Rutaceae,Anacardiaceae,Myrtaceae,Caricaceae,Musaceae,Anacardiaceae,Arecaceae,Moraceae,Annonaceae,Lythraceae,Phyllanthaceae
Crop Functional Group,Fruit / Perennial C3,Fruit / Perennial C3,Fruit / Perennial C3,Fruit / C3 plant,Fruit / C3 plant,Fruit / Perennial C3,Plantation / Perennial C3,Fruit / Perennial C3,Fruit / Perennial C3,Fruit / Perennial C3,Fruit / Perennial C3
Crop Height Meters (Value),3.0 - 6.0 m,8.0 - 15.0 m,3.0 - 6.0 m,2.0 - 5.0 m,2.0 - 4.5 m,6.0 - 12.0 m,15.0 - 25.0 m,10.0 - 20.0 m,3.0 - 6.0 m,3.0 - 5.0 m,5.0 - 10.0 m
"Crop Height Class (Extra Low: <0.3 m (groundcover, herbs)
Low: 0.3–1.0 m (annuals, small shrubs)
Medium Low: 1.0–3.0 m (bushes, small trees)
Medium: 3.0–8.0 m (medium trees like mango, guava)
Tall: 8.0–20 m (large trees: neem, teak)
Very Tall: >20 m (towering: coconut, tall eucalyptus))",Medium,Tall,Medium,Medium Low to Medium,Medium Low to Medium,Medium to Tall,Very Tall,Tall,Medium,Medium,Medium to Tall
"Canopy density (Very Sparse: <20% cover
Sparse: 20-40%
Medium: 40-70%
Dense: 70-90%
Very Dense: >90%)",Dense,Very Dense,Medium,Sparse,Dense,Dense,Sparse,Very Dense,Medium,Medium,Sparse to Medium
Canopy Spread  Meters (Value),3.0 - 5.0 m,6.0 - 12.0 m,3.0 - 5.0 m,1.0 - 2.0 m,2.0 - 3.5 m,6.0 - 10.0 m,4.0 - 6.0 m,6.0 - 12.0 m,3.0 - 5.0 m,3.0 - 4.5 m,4.0 - 7.0 m
"Canopy Spread (Very Narrow: <1 m
Narrow: 1-3 m
Medium: 3-6 m
Wide: 6-10 m
Very Wide: >10 m)",Medium,Wide,Medium,Narrow,Narrow,Wide,Medium,Wide,Medium,Medium,Medium
"Growth Habit (Erect, semi-erect, bushy, prostrate, climbing, Trees: Spreading, Weeping, Columnar, Round-headed, Umbrella-shaped)",Round-headed,Spreading,Spreading,Erect,Erect,Spreading,Columnar / Palm,Spreading,Spreading / Shrubby,Bushy / Shrubby,Spreading
"Root Depth Class (Very Shallow: <20 cm
Shallow: 20–50 cm
Medium: 50–100 cm
Deep: 1–3 m
Very Deep: >3 m (deep taproots: teak))",Deep,Very Deep,Medium to Deep,Medium,Shallow to Medium,Deep,Deep,Very Deep,Medium,Deep,Deep
"Root Spread (Narrow: <2 m
Medium: 2–5 m
Wide: 5–10 m
Very Wide: >10 m)",Medium,Wide,Medium,Narrow,Narrow,Wide,Medium,Wide,Medium,Medium,Medium
Growth Duration Days,Perennial,Perennial,Perennial,18 - 36 months,10 - 14 months,Perennial,Perennial,Perennial,Perennial,Perennial,Perennial
"Growth Duration Class (Short (<90 days, Medium (90-150 Days), Long (>150 days))",Long,Long,Long,Medium,Medium,Long,Long,Long,Long,Long,Long
Water Demand Value (Numeric (mm/Season/Hectare)),800 - 1200,1000 - 1500,600 - 1000,1200 - 1800,1800 - 2500,500 - 800,1200 - 2000,1000 - 1500,500 - 800,500 - 800,500 - 900
"Water Demand class (Low (<400 mm), Medium (400–800 mm), High (800–1200 mm), Very High (>1200 mm))",High,High,Medium,High,Very High,Medium,High,High,Medium,Medium,Medium
Nitrogen Demand Value (Numeric (kg/ha)),100 - 150,120 - 150,100,200 - 250,200 - 300,60 - 100,150 - 200,100 - 150,40 - 60,60 - 100,60 - 100
"Nitrogen Demand Class (Low, Medium, High)",High,High,High,High,High,High,High,High,Medium,High,High
Phosphorus Demand Value (Numeric (kg/ha)),60 - 80,80 - 100,60,80 - 100,100 - 150,40 - 60,80 - 120,80 - 100,30 - 50,40 - 60,40 - 60
"Phosphorus Demand Class (Low, Medium, High)",High,High,Medium,High,High,Medium,High,High,Medium,Medium,Medium
Potasium Demand Value (Numeric (kg/ha)),60 - 80,80 - 100,60,100 - 120,150 - 200,40 - 60,150 - 250,100 - 120,30 - 40,40 - 60,40 - 60
"Potasium Demand Class (Low, Medium, High)",High,High,Medium,High,High,Medium,High,High,Low,Medium,Medium
"Calcium Demand Class (Low, Medium, High)",High,High,High,Low,High,High,High,High,Low,Low,Low
Min pH (Numeric),5.5,5.5,4.5,6.0,6.0,4.5,5.5,5.5,6.0,6.0,6.0
