Parameter,Red Gram,Black Gram,Green Gram,Horse Gram,Cowpea,Chickpeas,Broad Beans,Lentils,Cluster Bean,Field Bean
Crop Common Name,Red Gram (Pigeon Pea),Black Gram (Urad),Green Gram (Moong),Horse Gram,Cowpea,Chickpeas,Broad Beans,Lentils,Cluster Bean,Field Bean
Crop Scientific Name,Cajanus cajan,Vigna mungo,Vigna radiata,Macrotyloma uniflorum,Vigna unguiculata,Cicer arietinum,Vicia faba,Lens culinaris,Cyamopsis tetragonoloba,Lablab purpureus
Crop Family Name,Fabaceae,Fabaceae,Fabaceae,Fabaceae,Fabaceae,Fabaceae,Fabaceae,Fabaceae,Fabaceae,Fabaceae
Crop Functional Group,Legume / C3 plant,Legume / C3 plant,Legume / C3 plant,Legume / C3 plant,Legume / C3 plant,Legume / C3 plant,Legume / C3 plant,Legume / C3 plant,Legume / C3 plant,Legume / C3 plant
Crop Height Meters (Value),1.5 - 4.0 m,0.2 - 0.4 m,0.3 - 0.6 m,0.3 - 0.5 m,0.4 - 0.8 m,0.2 - 0.5 m,0.5 - 1.5 m,0.2 - 0.4 m,1.0 - 2.0 m,0.5 - 3.0 m
"Crop Height Class (Extra Low: <0.3 m (groundcover, herbs)
Low: 0.3–1.0 m (annuals, small shrubs)
Medium Low: 1.0–3.0 m (bushes, small trees)
Medium: 3.0–8.0 m (medium trees like mango, guava)
Tall: 8.0–20 m (large trees: neem, teak)
Very Tall: >20 m (towering: coconut, tall eucalyptus))",Medium,Extra Low,Low,Low,Low,Low,Medium Low,Extra Low,Medium Low,Medium
"Canopy density (Very Sparse: <20% cover
Sparse: 20-40%
Medium: 40-70%
Dense: 70-90%
Very Dense: >90%)",Medium,Dense,Medium,Dense,Medium,Medium,Medium,Medium,Medium,Dense
Canopy Spread  Meters (Value),0.6 - 1.2 m,0.3 - 0.5 m,0.3 - 0.4 m,0.4 - 0.6 m,0.4 - 0.6 m,0.2 - 0.3 m,0.3 - 0.5 m,0.2 - 0.3 m,0.4 - 0.6 m,0.5 - 1.0 m
"Canopy Spread (Very Narrow: <1 m
Narrow: 1-3 m
Medium: 3-6 m
Wide: 6-10 m
Very Wide: >10 m)",Narrow,Very Narrow,Very Narrow,Narrow,Narrow,Very Narrow,Narrow,Very Narrow,Narrow,Narrow
"Growth Habit (Erect, semi-erect, bushy, prostrate, climbing, Trees: Spreading, Weeping, Columnar, Round-headed, Umbrella-shaped)",Erect / Bushy,Erect / Spreading,Erect,Semi-erect / Prostrate,Erect / Spreading,Erect,Erect,Erect / Spreading,Erect,Bushy / Climbing
"Root Depth Class (Very Shallow: <20 cm
Shallow: 20–50 cm
Medium: 50–100 cm
Deep: 1–3 m
Very Deep: >3 m (deep taproots: teak))",Deep,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium
"Root Spread (Narrow: <2 m
Medium: 2–5 m
Wide: 5–10 m
Very Wide: >10 m)",Medium,Narrow,Narrow,Narrow,Narrow,Narrow,Narrow,Narrow,Narrow,Narrow
